Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 4082, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4083, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4084, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 4085, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4086, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 4087, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 4088, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 4089, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 4090, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4091, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 4092, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 4093, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 4094, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 4095, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 4096, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 4097, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 4098, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4099, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4100, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 4101, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 4102, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4103, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 4104, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4105, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 4106, dtype: datetime64[ns], Day_Recorded   2021-06-25
Name: 4107, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4108, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 4109, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4110, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 4111, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 4112, dtype: datetime64[ns], Day_Recorded   2021-08-30
Name: 4113, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 4114, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 4115, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4116, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 4117, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4118, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4119, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4120, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4121, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4122, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4123, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 4124, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 4125, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4126, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4127, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 4128, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4129, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4130, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 4131, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 4132, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 4133, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4134, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 4135, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 4136, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 4137, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 4138, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4139, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4140, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4141, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4142, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 4143, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4144, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 4145, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 4146, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 4147, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4148, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4149, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 4150, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4151, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 4152, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 4153, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 4154, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4155, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4156, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 4157, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4158, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 4159, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 4160, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 4161, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 4162, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 4163, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 4164, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4165, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4166, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4167, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 4168, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 4169, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4170, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4171, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4172, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 4173, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 4174, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4175, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 4176, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4177, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 4178, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 4179, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 4180, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4181, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4182, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 4183, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 4184, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 4185, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 4186, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 4187, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 4188, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4189, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 4190, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 4191, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 4192, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 4193, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 4194, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4195, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 4196, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4197, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4198, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4199, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 4200, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 4201, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 4202, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 4203, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4204, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 4205, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4206, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 4207, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4208, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 4209, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4210, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 4211, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4212, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4213, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 4214, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4215, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 4216, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 4217, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4218, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 4219, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 4220, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4221, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 4222, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 4223, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4224, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4225, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 4226, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 4227, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4228, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 4229, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 4230, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 4231, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4232, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 4233, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 4234, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4235, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 4236, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 4237, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 4238, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4239, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 4240, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 4241, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4242, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 4243, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4244, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4245, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 4246, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 4247, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 4248, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4249, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 4250, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4251, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4252, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 4253, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4254, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4255, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 4256, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4257, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4258, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4259, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4260, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4261, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 4262, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 4263, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4264, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 4265, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 4266, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 4267, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4268, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 4269, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4270, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 4271, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 4272, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 4273, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4274, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 4275, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 4276, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 4277, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4278, dtype: datetime64[ns], Day_Recorded   2021-09-20
Name: 4279, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 4280, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4281, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4282, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4283, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 4284, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4285, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4286, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 4287, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4288, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4289, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 4290, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4291, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 4292, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 4293, dtype: datetime64[ns], Day_Recorded   2021-06-23
Name: 4294, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 4295, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 4296, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 4297, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4298, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 4299, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 4300, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 4301, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 4302, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 4303, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 4304, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4305, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 4306, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 4307, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4308, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4309, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 4310, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4311, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4312, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 4313, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4314, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4315, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4316, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 4317, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4318, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 4319, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 4320, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 4321, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 4322, dtype: datetime64[ns], Day_Recorded   2021-07-25
Name: 4323, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 4324, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 4325, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 4326, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 4327, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 4328, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4329, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4330, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 4331, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 4332, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 4333, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 4334, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 4335, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4336, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 4337, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 4338, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4339, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4340, dtype: datetime64[ns], Day_Recorded   2021-10-02
Name: 4341, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 4342, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 4343, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 4344, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 4345, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 4346, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 4347, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4348, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 4349, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 4350, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 4351, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 4352, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4353, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4354, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4355, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 4356, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 4357, dtype: datetime64[ns], Day_Recorded   2021-08-30
Name: 4358, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 4359, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 4360, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4361, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4362, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 4363, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 4364, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4365, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4366, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 4367, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 4368, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 4369, dtype: datetime64[ns], Day_Recorded   2021-09-15
Name: 4370, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 4371, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 4372, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4373, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 4374, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 4375, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 4376, dtype: datetime64[ns], Day_Recorded   2021-09-20
Name: 4377, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4378, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 4379, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4380, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 4381, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 4382, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4383, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4384, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 4385, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 4386, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 4387, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 4388, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4389, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 4390, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 4391, dtype: datetime64[ns], Day_Recorded   2021-09-22
Name: 4392, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4393, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 4394, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 4395, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4396, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 4397, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4398, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4399, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 4400, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4401, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 4402, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 4403, dtype: datetime64[ns], Day_Recorded   2021-10-07
Name: 4404, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 4405, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 4406, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 4407, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4408, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 4409, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4410, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 4411, dtype: datetime64[ns], Day_Recorded   2021-09-09
